Time,Vib_Spindle,Vib_Table,Sound_Spindle,Sound_table,X_Load_Cell,Y_Load_Cell,Z_Load_Cell,Current,tool_wear,ACTION_CODE
44,3.8102885463456184,4.906570380294908,2.5378606055078525,1.6743143744413953,0.0014284564633794,-0.0410018370474608,0.2560102167129585,4.464176327472199,97.08,0
45,3.775094392214012,5.042742257956191,3.274401096478208,1.7977015706183104,0.0020862904708084,0.0004417054522095,0.3014007630872254,4.29313925673847,97.08,0
46,3.9398819796956546,4.868744861125351,2.2321891516647066,1.6991563287168228,0.009980298558876,0.0060332945150898,0.2823235769272837,4.290178999909585,97.08,0
47,3.8879130382755744,4.979261163532088,1.9276694344626144,1.779604780879162,-0.0038342155965626,0.0020862904708084,0.2852838299518152,4.3826047990806805,97.08,0
48,3.8892287076596026,4.99307570196106,3.5353245498703463,3.5938925071180345,0.0073489625297397,0.0119538005805864,0.3346213803784018,4.321097238173172,97.08,0
49,3.8527188826165175,5.134839187865725,2.7313319522640422,1.738804747065778,0.022479144694374,-0.0002161285552547,0.3020585970928243,4.537196005785489,97.08,0
50,3.8688358323174463,5.119380059898019,2.9545808523539887,2.005814678104624,0.0260972317327312,0.0142562196057634,0.1172072415943031,5.813725335255397,97.08,0
51,4.171110896436504,4.986497350310663,2.053524409302051,1.407962595647953,0.0070200455260824,0.0014284564633794,0.2464716236365814,5.032874730129118,97.08,0
52,3.850087543903724,5.045702516318474,2.6113994523895574,1.480843280047594,-0.0081101366459437,0.0089935475479754,0.2958091740398719,4.239525717245191,97.08,0
53,3.9658664509875536,4.9746563174203455,3.765154469868469,1.6813885732798068,-0.0038342155965626,-0.0008739625627331,0.331003293345775,5.805502390290276,97.08,0
54,3.870151501687257,4.998009465719829,3.186549220226835,1.686982125884133,0.0057043775114187,0.0066911285224216,0.3793540928045955,5.315086055178664,97.08,0
55,3.841535693114005,5.014784262634362,1.771378967473363,1.8980565018389497,0.0010995394596596,0.0014284564633794,0.4184952162195286,5.082541287597743,97.08,0
56,3.8346284290445554,5.063135149029216,2.633773689329989,4.78631157357171,0.0234658957048727,-0.0005450455589921,0.3658684956712888,4.5694299189635,97.08,0
57,4.09217072213412,5.071687006668636,3.0848779660001857,0.9942043821472104,0.0043887094966999,0.0080067965370442,0.3819854288311436,5.396328720844785,97.08,0
58,3.895478137247169,5.135825940720892,2.431418485739932,1.9577759169737612,0.0066911285224216,0.0034019584856245,0.483949700027343,4.599361410397758,97.08,0
59,4.052042801633739,5.21377941863142,2.6166639786585977,2.5288122020947696,0.0017573734670957,-0.0048209666079038,0.4339543153963702,5.2884437246598734,97.08,0
60,3.8181825623198966,5.004258899840106,1.7659499306636386,0.5046043234854803,0.0070200455260824,0.0010995394596596,0.4323097303771775,4.527328481482259,97.08,0
61,3.989877418478688,5.105236602554351,1.5196691092264305,4.934706154978176,-0.0048209666079038,0.0109670495697463,0.3550142345671549,5.559142985845816,97.08,0
62,3.992179840036577,4.5697588364485044,2.546579976185785,1.6935627760459453,0.0063622115187574,0.0004417054522095,0.2793633239028475,4.189201353581469,97.08,0
63,3.883966030129387,5.183847913903526,2.9007839467904524,1.7819080086452896,0.0010995394596596,0.0103092155625028,0.1991075752619249,5.622624109206815,113.87,0
64,3.92935662434644,5.063135149029216,2.721460963754531,1.7712144512059576,0.0152429706165039,0.0014284564633794,0.2787054898974298,5.788727582742494,113.87,0
65,3.8527188826165175,5.028598801426579,1.6604950094081523,1.5509271929932993,0.008664630544335,-0.0064655516268782,0.356000985576511,5.87029919820597,113.87,0
66,3.9043589056466814,5.06445081943171,1.8483725837178877,0.9047075895612812,0.0007706224559363,0.0030730414819257,0.3589612386047098,5.371659894682657,113.87,0
67,3.988890666383397,5.023665037555936,3.3900563049589407,3.49748570495484,0.0264261487361995,0.0014284564633794,0.4392169874584142,4.570416671418732,113.87,0
68,3.91093725263828,4.935186208529492,3.3992692387933907,3.5476633043006967,-0.0100836386689437,0.0020862904708084,0.3451467244747548,4.1642036310340025,113.87,0
69,3.823116322321444,5.070371336259001,1.9857436885399715,3.244788102818076,0.0024152074745177,0.0040597924930116,0.3888926859017055,3.965537533626988,113.87,0
70,4.002047361034046,5.0351771532822776,2.5082476493377146,3.037332677299486,-0.0038342155965626,-0.0084390536497678,0.3566588195827604,3.9352771367225334,113.87,0
71,3.918173434357599,5.182861161012147,2.070305074025112,2.561880004256114,-0.0005450455589921,-0.0183065637662273,0.3612636576267798,4.301033274975844,113.87,0
72,3.791540258545388,5.011166169164575,2.0676728128695894,3.352052954704908,-0.0410018370474608,0.0024152074745177,0.3727757527390033,4.349055220104014,113.87,0
73,3.9701423766806254,5.07300267707957,2.8226386035376674,1.976037226541368,0.0060332945150898,0.009980298558876,0.4129036271574736,5.398631144644748,113.87,0
74,4.099077987235368,5.121024647971068,2.0550050561757267,1.930301695187734,0.0096513815552458,0.0063622115187574,0.3369237993992931,5.664067745961846,113.87,0
75,3.93659280614218,4.924660846350952,1.9018403765087224,1.0771205321235329,0.0001127884484791,-0.0051498836116914,0.1405603487909514,5.700906535402537,124.09,0
76,4.050069297371559,5.115433048531062,3.44845972773366,2.9429001782398583,0.0010995394596596,0.0007706224559363,0.2773898218866079,4.077369439870528,124.09,0
77,3.942513318542918,5.054912209042993,2.052372795068791,2.551844501933531,0.0063622115187574,0.0014284564633794,0.3372527164022859,4.5187766271386325,124.09,0
78,4.038557189221494,5.072015924271248,3.365049771131204,4.347050816350833,0.0057043775114187,0.0093224645516123,0.3852745988645849,5.748928530509346,124.09,0
79,4.046780123606391,4.928936774726248,2.3131312032132745,1.8820984218836705,0.0010995394596596,-0.0255427378538219,0.4392169874584142,6.092318745800253,124.09,0
80,4.056647644921145,4.946698323504825,2.1632568015459284,0.3965172242188022,-0.0012028795664776,0.0142562196057634,0.4418483234897996,3.858968312075012,124.09,0
81,3.839233271754552,5.0667532426392,2.6401898309493186,1.323401265127617,-0.0015317965702258,0.0014284564633794,0.3898794369118912,4.402668763324618,124.09,0
82,4.050069297371559,5.010837251576894,2.3085247447587185,1.0917624717234495,-0.0058077176192775,0.0030730414819257,0.4323097303771775,4.9424223950741135,124.09,0
83,3.877387683238707,5.014455345045799,3.1779943566634694,3.65114433763097,0.0096513815552458,-0.0110703896804937,0.4352699834117912,5.556840561745253,124.09,0
84,3.855350221333204,4.933212703114864,2.8552128716744685,2.2058665351428477,-0.0028474645852539,0.0027441244782235,0.5461150139606518,5.4209975474942524,124.09,0
85,3.8829792780942207,5.223318030173465,2.1301890176038816,2.6666769803687607,0.0020862904708084,0.0165586386307786,0.4247446392900667,5.841683348574958,124.09,0
86,3.9668532030696295,4.910846308613976,2.8348128247532127,3.5211761118533818,0.0076778795333937,0.0089935475479754,0.3957999429735726,5.972921561414734,124.09,0
87,4.37799995486461,5.412445687533771,3.3953208385575304,4.937338431953224,-0.0317921609310143,-0.0028474645852539,0.362579325639446,5.644990516165443,124.09,0
88,3.9060034923922657,5.172664714511645,2.110282541363381,1.6576982331737582,0.0096513815552458,0.0037308754893198,0.2954802570370993,4.719745217285303,135.04,0
89,3.8688358323174463,5.028927719018599,2.0619147416211048,1.596991739084542,0.0080067965370442,0.0037308754893198,0.332647878360575,5.13549702310242,135.04,0
90,4.1401926610515885,5.183190078642523,2.677535066785893,1.9383629937069715,-0.0357391649805222,0.0034019584856245,0.3833010968444857,4.395432579468958,135.04,0
91,3.905345657693848,4.987155185474266,1.9982469278857176,1.430994865640549,-0.0018607135739774,-0.0005450455589921,0.4451374935293778,4.355304651427331,135.04,0
92,3.914226426143349,5.06445081943171,2.5212444466069357,1.7083692390653509,0.0395828288724498,0.0037308754893198,0.4750689409081408,4.3803023769709375,135.04,0
93,3.797789687790487,4.804277022125423,2.4552733643098805,1.82714998374426,-0.0015317965702258,0.0047176265003848,0.4665170987963862,5.292390736553392,135.04,0
94,3.903372153600072,4.835195271071257,2.6039962123961926,1.7544337920761373,-0.0386994180180434,-0.0064655516268782,0.4073120380963899,5.959764847662624,135.04,0
95,3.994153344231518,5.152271821749477,2.9113130043642013,1.7397918446380762,0.0063622115187574,0.0089935475479754,0.5224329895835877,6.271579005707202,135.04,0
96,3.809301794351271,4.956565850703674,1.075639886553192,1.1848786300621297,0.0073489625297397,0.0040597924930116,0.4842786170318208,4.338529862142192,135.04,0
97,3.991522005305436,4.979590081112095,1.7162660194308474,1.5331594400096835,0.0106381325661263,0.0060332945150898,0.528682412680393,4.210252067603318,135.04,0
98,3.986259327465397,5.130563258835224,2.6753963527798685,1.71643053568912,-0.0035052985927894,0.0014284564633794,0.4254024732975659,4.7707274336107615,135.04,0
99,3.825747660994486,5.06971350105467,2.187440704112359,3.9173325422035616,-0.0038342155965626,-0.0048209666079038,0.374749254758566,5.836420663662976,135.04,0
100,3.9767207239214657,4.911833061304876,2.3685732233257037,1.729098287657031,-0.0021896305777327,-0.0015317965702258,0.2010810772775095,5.800239705543265,138.69,0
101,3.7744365575638574,4.922029505818925,2.9169065662782714,4.331750731965913,-0.0015317965702258,0.0017573734670957,0.3089658541519858,4.20235804981313,138.69,0
102,4.035925850226772,5.118722224669373,1.8748597052950713,3.1222232302778625,0.014914053612927,0.0070200455260824,0.3833010968444857,5.399617897703174,138.69,0
103,3.92968554170014,4.9966937953823995,3.0152874583247185,3.057074665187048,0.0145851366093469,-0.0058077176192775,0.3997469470152452,4.452993133807046,138.69,0
104,3.9270542028722866,4.980905751432921,1.6284143412842171,2.9644518447500574,0.0007706224559363,-0.0354102479763739,0.4625700947457835,5.755835803939984,138.69,0
105,3.841206775776759,5.259170053496941,3.078297302957957,4.941615882081751,-0.0005450455589921,-0.0150173937270303,0.4928304591498606,4.0901972178247314,138.69,0
106,3.731019471178105,4.937159713946961,2.498376664237326,1.86893711903785,0.0040597924930116,-0.0640260273533301,0.4632279287541752,6.326508302336749,138.69,0
107,3.9977714352614857,5.081225617177377,2.2955279514172,3.235410655180589,0.0376093268523144,0.0010995394596596,0.4007336980257336,5.688736578049701,138.69,0
108,3.990535253209198,5.219042100852813,2.0217727603083167,1.8301112767349916,-0.0294897419024061,0.0024152074745177,0.4615833437332275,4.8029613519725896,138.69,0
109,3.877387683238707,5.066424325037887,1.0190463234950329,0.3474914173709797,0.0017573734670957,-0.0373837500013257,0.5244064916139535,4.60561084275172,138.69,0
110,3.9721158808502377,5.038466329222214,3.089813463334092,1.6795788945025696,0.0119538005805864,-0.0064655516268782,0.4454664105333569,6.023903828662268,138.69,0
111,3.9398819796956546,5.071687006668636,2.1843148935344794,4.9113446977282615,-0.0021896305777327,0.0014284564633794,0.4428350745016325,4.05862114919103,138.69,0
112,3.98000989755132,4.812828878148788,2.8461644636790284,1.1634915260645726,0.014914053612927,0.0073489625297397,0.3454756414778017,6.034429200254908,138.69,0
113,3.988890666383397,5.104249849722068,2.98205511495,2.935825967272853,-0.0008739625627331,0.0057043775114187,0.2892308339846794,4.0605946534632285,140.15,0
114,3.927712037578877,5.127931917900281,3.447637144265733,4.036607285518521,-0.0064655516268782,-0.0008739625627331,0.3056766841237275,4.465491997320555,140.15,0
115,3.983956905915458,4.8144734658515445,3.592411856423004,2.1066631820997177,0.0024152074745177,0.0109670495697463,0.4023782830432776,5.40060465076238,140.15,0
116,4.003034113136926,5.008205910878332,2.29322472224128,1.9465888085982497,0.0132694685949932,0.0001127884484791,0.4589520076999282,5.257196547599926,140.15,0
117,3.9043589056466814,4.783555217360694,2.376799042696519,2.888938757248493,0.0063622115187574,0.021821310687359,0.4816472809961247,5.347319986678059,140.15,0
118,3.8688358323174463,5.21147699516629,1.910559739938646,2.650225334636911,0.0175453896414504,0.0014284564633794,0.4471109955533115,5.086817216472928,140.15,0
119,3.869164749659807,5.321993326145124,2.4233571821323365,1.1103527997180764,-0.006794468630684,0.0096513815552458,0.4464531615453178,4.982221421755023,140.15,0
120,3.963564029464908,4.933212703114864,2.9489872900722847,2.692341548565457,-0.0002161285552547,0.0014284564633794,0.4948039611775479,5.484149745953648,140.15,0
121,3.9540254260466496,4.904596874921348,1.648320807030645,0.0120430333216149,0.0020862904708084,0.0070200455260824,0.5188149025284013,5.054583291444598,140.15,0
122,4.063883827255374,5.021362614422497,2.275950503649562,0.2830010948001235,0.0047176265003848,0.0070200455260824,0.4484266635693458,4.765464753131507,140.15,0
123,3.991522005305436,5.170033373492196,2.819512790022457,4.127585147359011,0.0080067965370442,-0.0051498836116914,0.4471109955533115,4.707904186656548,140.15,0
124,3.933961467303883,5.259498971146739,1.791120919764722,4.768708229483098,0.020176725669766,0.0043887094966999,0.3569877365858887,4.885519656455654,140.15,0
125,3.879690104647656,4.751979134492284,2.700073822522618,-0.0165827728476484,0.0030730414819257,-0.0018607135739774,0.1922003182073109,4.441481022766729,154.74,0
126,3.8941624678584663,5.070700253861287,3.2992431091483434,3.426249974588444,0.0007706224559363,0.0027441244782235,0.311926107177557,5.592034759189979,154.74,0
127,3.896135971941888,5.2236469478141005,2.132327729956597,0.889078554508213,0.0030730414819257,0.0122827175841931,0.3879059348915465,4.537196005785489,154.74,0
128,3.913897508792564,4.82993259035154,1.5923852843885933,1.9745565798053872,0.0024152074745177,-0.0048209666079038,0.375736005768384,4.936172961237872,154.74,0
129,4.083289952760239,4.949658581656996,2.1876052204589107,4.00814586091441,0.0096513815552458,0.0037308754893198,0.3813275948244896,5.9752239863371805,154.74,0
130,3.883637112784271,4.999654053643416,2.1670406774084703,4.2972021565650325,-0.0058077176192775,0.0024152074745177,0.4592809247040761,3.9625772773847134,154.74,0
131,3.8116042156722574,5.097671497525646,2.653186630837204,2.896671033727678,0.009980298558876,0.0027441244782235,0.437572402438922,5.692354673465822,154.74,0
132,3.9576435169922046,5.038795246816652,1.6634563018998036,1.6947143898286174,0.0043887094966999,-0.0005450455589921,0.4346121494040733,5.237790406440765,154.74,0
133,3.826734412997873,5.2414085005329785,2.1846439262262978,2.9665905597918405,0.0073489625297397,0.0043887094966999,0.5056582223329033,4.9779454932128555,154.74,0
134,3.680695122330511,5.010179416401773,2.944545343593571,1.669543403159119,0.0014284564633794,-0.0298186589064808,0.4862521190587841,3.9494205830359776,154.74,0
135,3.94580249210761,5.094711239047913,1.5520788066222797,4.363831554767988,0.0066911285224216,0.0057043775114187,0.4527025846218963,4.935515126098873,154.74,0
136,4.136903487108688,4.8861774915707805,4.327308772097654,4.933390016498397,-0.0018607135739774,-0.0064655516268782,0.3293587083310248,5.809449403866237,154.74,0
137,3.881663608714859,5.418037288270509,2.860312883514896,0.2004139986743624,-0.0130438917036944,0.0030730414819257,0.3349502973813801,4.012901634197108,154.74,0
138,3.982970153823573,5.01609993298942,2.4241797641288487,4.944412676426081,0.0214923936838468,0.0024152074745177,0.3711311677227751,4.143481835001057,162.04,0
139,3.9494205830359776,5.258183300548054,1.5540530014175709,4.911673732326158,-0.0012028795664776,0.0014284564633794,0.3395551354232946,4.225053351063716,162.04,0
140,4.03954394134557,5.153258574617748,2.3276086442588637,1.5660626864974323,-0.0077812196421233,-0.0018607135739774,0.4207976352453692,4.65856656008194,162.04,0
141,3.8046969517181335,4.828616920174699,2.203398789890123,1.940008156679097,0.0096513815552458,-0.0031763815890199,0.4750689409081408,4.709548774238047,162.04,0
142,3.775752226864405,4.903281204673879,3.1936234344323906,2.766702995723583,0.0020862904708084,0.0057043775114187,0.5188149025284013,4.107629839305184,162.04,0
143,3.822129570320049,4.9841949272405675,3.069413407976917,4.02920402459482,-0.01041255567279,0.0053754605077442,0.356000985576511,4.13262756099272,162.04,0
144,3.86357315484798,5.333505444506269,2.6757253857034,4.96119344298309,-0.0008739625627331,0.0037308754893198,0.4142192951719864,4.57239017633116,162.04,0
145,3.931987963177773,5.070042418656794,2.371863551062675,1.0481656856503003,-0.0002161285552547,-0.0571187702592837,0.4398748214662376,4.265839110636588,162.04,0
146,4.137232404502682,5.22726504186663,2.1255825602481973,1.8674564724795104,-0.0074523026383065,0.0001127884484791,0.5112498114150095,5.2104902422539165,162.04,0
147,3.839891106428379,4.877625635098486,2.3786087229708097,1.285562539223768,0.009980298558876,0.0142562196057634,0.4638857627625836,4.573048011302553,162.04,0
148,3.913568591441841,5.15523208035652,3.3765659378687354,3.692438047417264,0.0027441244782235,0.0139273026021767,0.4497423315854435,4.466807667170048,162.04,0
149,3.981983401732255,5.349622410388065,1.9224049130357257,0.8926979099836112,0.0040597924930116,-0.0021896305777327,0.3770516737815131,4.800658929208084,162.04,0
150,3.927712037578877,5.107210108221125,3.498966355351498,4.539864836259944,0.0020862904708084,0.0070200455260824,0.2925200040122082,5.768992515349505,166.42,0
151,3.9977714352614857,4.935515126098873,1.736007970616262,4.934706154978176,-0.0012028795664776,0.0060332945150898,0.3517250645361229,5.979828836196232,166.42,0
152,3.934290384658452,4.981892504174378,1.6185433666722433,4.927796428016899,0.0070200455260824,0.0037308754893198,0.4602676757165447,5.783464898071609,166.42,0
153,3.9740893850221126,4.871376201555916,1.4262238953924462,3.1730588585169737,-0.0012028795664776,-0.0012028795664776,0.4415194064858631,5.863720841905734,166.42,0
154,4.0619103229793145,4.863482180279159,2.181024566623932,2.947671157778689,0.0126116345877965,-0.0025185475814915,0.5290113296855407,5.912071761596961,166.42,0
155,3.7158892746487218,4.69343181602028,1.3745658049133238,1.4612658497198998,-0.0005450455589921,-0.0018607135739774,0.591176643759811,5.691367920169417,166.42,0
156,3.9234361119904744,5.188123843108146,2.8178676250210244,0.0531720650932523,-0.0012028795664776,0.0004417054522095,0.451386916605655,5.42954940751358,166.42,0
157,3.986259327465397,5.028927719018599,3.715470397142159,4.180559607991507,0.0040597924930116,0.0066911285224216,0.485594285049778,4.696392073638616,166.42,0
158,3.808315042357465,5.0499784450755465,1.3479141794369924,2.7341287323704098,0.0060332945150898,0.0050465435040662,0.5727572914195705,4.376355367647893,166.42,0
159,3.8865973688925295,4.9121619788686655,1.7116595642101329,3.2107331622079243,0.0346490738219144,0.0047176265003848,0.4566495886710081,4.129009469672472,166.42,0
160,3.8056837037099567,5.622624109206815,2.578825197049192,2.8213224715292675,-0.0271873228739953,0.0040597924930116,0.4974352972147294,5.742021257119515,166.42,0
161,3.8941624678584663,5.046360351510981,2.1951729724379074,0.0057914204846707,0.0057043775114187,0.0020862904708084,0.3888926859017055,5.569997270950335,166.42,0
162,3.7843040773411984,5.062148396228196,2.9930777236727533,2.2116246074299037,0.008664630544335,-0.0044920496041198,0.3037031821068482,5.8295133897525115,166.42,0
163,4.044806619350365,5.011495086752336,2.3837087310412577,4.926315772257976,0.0030730414819257,-0.0077812196421233,0.4941461271682999,4.9424223950741135,181.02,0
164,4.019479981602312,5.023993955146751,2.582280042235436,0.7749043439676387,-0.0031763815890199,0.0004417054522095,0.4349410664079304,4.417470048589565,181.02,0
165,4.14545533937389,5.056885714635071,2.1222922335817573,1.5660626864974323,-0.0058077176192775,0.0053754605077442,0.5247354086190327,4.055660892787069,181.02,0
166,4.081316448461341,5.217397512656327,3.0651359771116247,2.758477171480915,0.011295966573363,0.011295966573363,0.4931593761544634,4.311887550116519,181.02,0
167,3.985272575372188,5.092408815792024,2.353931265079157,3.665457296375247,0.0060332945150898,0.0014284564633794,0.4507290825975585,4.772372021264527,181.02,0
168,3.951394087181909,4.999325136058539,3.113503851162527,1.454356168504504,-0.0044920496041198,-0.0018607135739774,0.4017204490362504,5.360147775973121,181.02,0
169,3.7622666165789145,4.9693936361688875,3.892490496462186,4.946715918844832,0.0432009159090966,-0.0008739625627331,0.4260603073050793,5.508489656641544,181.02,0
170,3.806341538371474,4.957552603427483,2.6750673198565087,2.165066481304005,0.0037308754893198,-0.0008739625627331,0.4106012081322054,5.899243966376948,181.02,0
171,4.080000778930036,4.964788790090556,2.2430472312441427,1.8424499976302868,0.0004417054522095,-0.0488958451499034,0.3872481008847886,5.831815814384729,181.02,0
172,3.9668532030696295,5.039124164411168,3.693096114535929,4.033975014952652,0.0024152074745177,0.0080067965370442,0.4579652566875092,5.611111988141199,181.02,0
173,4.1569674482626215,5.031887977350401,2.9493163231461588,3.1520007336090536,0.0066911285224216,0.0037308754893198,0.4063252870857092,5.3006136780374975,181.02,0
174,3.881663608714859,5.122998153661435,2.18530199161035,1.6753014719508204,0.0007706224559363,-0.0048209666079038,0.3329767953635411,4.9463694059327565,181.02,0
175,3.9102794179380087,5.197004619193432,1.4877529614170817,0.8622624209536752,0.0060332945150898,0.0017573734670957,0.385603515867945,5.75715147507426,182.48,0
176,3.9625772773847134,5.075305100301835,2.425002346126329,1.6647724318987966,0.0053754605077442,0.0109670495697463,0.4388880704545082,3.8504164612426095,182.48,0
177,3.950736252466348,4.839471199170589,2.109459959711127,1.4594561713024947,0.0089935475479754,0.0066911285224216,0.5224329895835877,5.032874730129118,182.48,0
178,3.783646242687706,4.8717051191100875,2.598567169788101,4.222511437408351,0.0073489625297397,0.0093224645516123,0.5293402466906935,5.920952542987977,182.48,0
